date,day_name,month,month_name,quarter,year,is_weekend
2025-04-28,Monday,4,April,2,2025,False
2025-04-29,Tuesday,4,April,2,2025,False
2025-04-30,Wednesday,4,April,2,2025,False
2025-05-01,Thursday,5,May,2,2025,False
2025-05-02,Friday,5,May,2,2025,False
2025-05-03,Saturday,5,May,2,2025,True
2025-05-04,Sunday,5,May,2,2025,True
2025-05-05,Monday,5,May,2,2025,False
2025-05-06,Tuesday,5,May,2,2025,False
2025-05-07,Wednesday,5,May,2,2025,False
2025-05-08,Thursday,5,May,2,2025,False
2025-05-09,Friday,5,May,2,2025,False
2025-05-10,Saturday,5,May,2,2025,True
2025-05-11,Sunday,5,May,2,2025,True
2025-05-12,Monday,5,May,2,2025,False
2025-05-13,Tuesday,5,May,2,2025,False
2025-05-14,Wednesday,5,May,2,2025,False
2025-05-15,Thursday,5,May,2,2025,False
2025-05-16,Friday,5,May,2,2025,False
2025-05-17,Saturday,5,May,2,2025,True
2025-05-18,Sunday,5,May,2,2025,True
2025-05-19,Monday,5,May,2,2025,False
2025-05-20,Tuesday,5,May,2,2025,False
2025-05-21,Wednesday,5,May,2,2025,False
2025-05-22,Thursday,5,May,2,2025,False
2025-05-23,Friday,5,May,2,2025,False
2025-05-24,Saturday,5,May,2,2025,True
2025-05-25,Sunday,5,May,2,2025,True
2025-05-26,Monday,5,May,2,2025,False
2025-05-27,Tuesday,5,May,2,2025,False
2025-05-28,Wednesday,5,May,2,2025,False
2025-05-29,Thursday,5,May,2,2025,False
2025-05-30,Friday,5,May,2,2025,False
2025-05-31,Saturday,5,May,2,2025,True
2025-06-01,Sunday,6,June,2,2025,True
2025-06-02,Monday,6,June,2,2025,False
2025-06-03,Tuesday,6,June,2,2025,False
2025-06-04,Wednesday,6,June,2,2025,False
2025-06-05,Thursday,6,June,2,2025,False
2025-06-06,Friday,6,June,2,2025,False
2025-06-07,Saturday,6,June,2,2025,True
2025-06-08,Sunday,6,June,2,2025,True
2025-06-09,Monday,6,June,2,2025,False
2025-06-10,Tuesday,6,June,2,2025,False
2025-06-11,Wednesday,6,June,2,2025,False
2025-06-12,Thursday,6,June,2,2025,False
2025-06-13,Friday,6,June,2,2025,False
2025-06-14,Saturday,6,June,2,2025,True
2025-06-15,Sunday,6,June,2,2025,True
2025-06-16,Monday,6,June,2,2025,False
2025-06-17,Tuesday,6,June,2,2025,False
2025-06-18,Wednesday,6,June,2,2025,False
2025-06-19,Thursday,6,June,2,2025,False
2025-06-20,Friday,6,June,2,2025,False
2025-06-21,Saturday,6,June,2,2025,True
2025-06-22,Sunday,6,June,2,2025,True
2025-06-23,Monday,6,June,2,2025,False
2025-06-24,Tuesday,6,June,2,2025,False
2025-06-25,Wednesday,6,June,2,2025,False
2025-06-26,Thursday,6,June,2,2025,False
2025-06-27,Friday,6,June,2,2025,False
2025-06-28,Saturday,6,June,2,2025,True
2025-06-29,Sunday,6,June,2,2025,True
2025-06-30,Monday,6,June,2,2025,False
2025-07-01,Tuesday,7,July,3,2025,False
2025-07-02,Wednesday,7,July,3,2025,False
2025-07-03,Thursday,7,July,3,2025,False
2025-07-04,Friday,7,July,3,2025,False
2025-07-05,Saturday,7,July,3,2025,True
2025-07-06,Sunday,7,July,3,2025,True
2025-07-07,Monday,7,July,3,2025,False
2025-07-08,Tuesday,7,July,3,2025,False
2025-07-09,Wednesday,7,July,3,2025,False
2025-07-10,Thursday,7,July,3,2025,False
2025-07-11,Friday,7,July,3,2025,False
2025-07-12,Saturday,7,July,3,2025,True
2025-07-13,Sunday,7,July,3,2025,True
2025-07-14,Monday,7,July,3,2025,False
2025-07-15,Tuesday,7,July,3,2025,False
2025-07-16,Wednesday,7,July,3,2025,False
2025-07-17,Thursday,7,July,3,2025,False
2025-07-18,Friday,7,July,3,2025,False
2025-07-19,Saturday,7,July,3,2025,True
2025-07-20,Sunday,7,July,3,2025,True
2025-07-21,Monday,7,July,3,2025,False
2025-07-22,Tuesday,7,July,3,2025,False
2025-07-23,Wednesday,7,July,3,2025,False
2025-07-24,Thursday,7,July,3,2025,False
2025-07-25,Friday,7,July,3,2025,False
2025-07-26,Saturday,7,July,3,2025,True
2025-07-27,Sunday,7,July,3,2025,True
2025-07-28,Monday,7,July,3,2025,False
2025-07-29,Tuesday,7,July,3,2025,False
2025-07-30,Wednesday,7,July,3,2025,False
2025-07-31,Thursday,7,July,3,2025,False
2025-08-01,Friday,8,August,3,2025,False
2025-08-02,Saturday,8,August,3,2025,True
2025-08-03,Sunday,8,August,3,2025,True
2025-08-04,Monday,8,August,3,2025,False
2025-08-05,Tuesday,8,August,3,2025,False
2025-08-06,Wednesday,8,August,3,2025,False
2025-08-07,Thursday,8,August,3,2025,False
2025-08-08,Friday,8,August,3,2025,False
2025-08-09,Saturday,8,August,3,2025,True
2025-08-10,Sunday,8,August,3,2025,True
2025-08-11,Monday,8,August,3,2025,False
2025-08-12,Tuesday,8,August,3,2025,False
2025-08-13,Wednesday,8,August,3,2025,False
2025-08-14,Thursday,8,August,3,2025,False
2025-08-15,Friday,8,August,3,2025,False
2025-08-16,Saturday,8,August,3,2025,True
2025-08-17,Sunday,8,August,3,2025,True
2025-08-18,Monday,8,August,3,2025,False
2025-08-19,Tuesday,8,August,3,2025,False
2025-08-20,Wednesday,8,August,3,2025,False
2025-08-21,Thursday,8,August,3,2025,False
2025-08-22,Friday,8,August,3,2025,False
2025-08-23,Saturday,8,August,3,2025,True
2025-08-24,Sunday,8,August,3,2025,True
2025-08-25,Monday,8,August,3,2025,False
2025-08-26,Tuesday,8,August,3,2025,False
2025-08-27,Wednesday,8,August,3,2025,False
2025-08-28,Thursday,8,August,3,2025,False
2025-08-29,Friday,8,August,3,2025,False
2025-08-30,Saturday,8,August,3,2025,True
2025-08-31,Sunday,8,August,3,2025,True
2025-09-01,Monday,9,September,3,2025,False
2025-09-02,Tuesday,9,September,3,2025,False
2025-09-03,Wednesday,9,September,3,2025,False
2025-09-04,Thursday,9,September,3,2025,False
2025-09-05,Friday,9,September,3,2025,False
2025-09-06,Saturday,9,September,3,2025,True
2025-09-07,Sunday,9,September,3,2025,True
2025-09-08,Monday,9,September,3,2025,False
2025-09-09,Tuesday,9,September,3,2025,False
2025-09-10,Wednesday,9,September,3,2025,False
2025-09-11,Thursday,9,September,3,2025,False
2025-09-12,Friday,9,September,3,2025,False
2025-09-13,Saturday,9,September,3,2025,True
2025-09-14,Sunday,9,September,3,2025,True
2025-09-15,Monday,9,September,3,2025,False
2025-09-16,Tuesday,9,September,3,2025,False
2025-09-17,Wednesday,9,September,3,2025,False
2025-09-18,Thursday,9,September,3,2025,False
2025-09-19,Friday,9,September,3,2025,False
2025-09-20,Saturday,9,September,3,2025,True
2025-09-21,Sunday,9,September,3,2025,True
2025-09-22,Monday,9,September,3,2025,False
2025-09-23,Tuesday,9,September,3,2025,False
2025-09-24,Wednesday,9,September,3,2025,False
2025-09-25,Thursday,9,September,3,2025,False
2025-09-26,Friday,9,September,3,2025,False
2025-09-27,Saturday,9,September,3,2025,True
2025-09-28,Sunday,9,September,3,2025,True
2025-09-29,Monday,9,September,3,2025,False
2025-09-30,Tuesday,9,September,3,2025,False
2025-10-01,Wednesday,10,October,4,2025,False
2025-10-02,Thursday,10,October,4,2025,False
2025-10-03,Friday,10,October,4,2025,False
2025-10-04,Saturday,10,October,4,2025,True
2025-10-05,Sunday,10,October,4,2025,True
2025-10-06,Monday,10,October,4,2025,False
2025-10-07,Tuesday,10,October,4,2025,False
2025-10-08,Wednesday,10,October,4,2025,False
2025-10-09,Thursday,10,October,4,2025,False
2025-10-10,Friday,10,October,4,2025,False
2025-10-11,Saturday,10,October,4,2025,True
2025-10-12,Sunday,10,October,4,2025,True
2025-10-13,Monday,10,October,4,2025,False
2025-10-14,Tuesday,10,October,4,2025,False
2025-10-15,Wednesday,10,October,4,2025,False
2025-10-16,Thursday,10,October,4,2025,False
2025-10-17,Friday,10,October,4,2025,False
2025-10-18,Saturday,10,October,4,2025,True
2025-10-19,Sunday,10,October,4,2025,True
2025-10-20,Monday,10,October,4,2025,False
2025-10-21,Tuesday,10,October,4,2025,False
2025-10-22,Wednesday,10,October,4,2025,False
2025-10-23,Thursday,10,October,4,2025,False
2025-10-24,Friday,10,October,4,2025,False
2025-10-25,Saturday,10,October,4,2025,True
2025-10-26,Sunday,10,October,4,2025,True
2025-10-27,Monday,10,October,4,2025,False
2025-10-28,Tuesday,10,October,4,2025,False
2025-10-29,Wednesday,10,October,4,2025,False
2025-10-30,Thursday,10,October,4,2025,False
2025-10-31,Friday,10,October,4,2025,False
2025-11-01,Saturday,11,November,4,2025,True
2025-11-02,Sunday,11,November,4,2025,True
2025-11-03,Monday,11,November,4,2025,False
2025-11-04,Tuesday,11,November,4,2025,False
2025-11-05,Wednesday,11,November,4,2025,False
2025-11-06,Thursday,11,November,4,2025,False
2025-11-07,Friday,11,November,4,2025,False
2025-11-08,Saturday,11,November,4,2025,True
2025-11-09,Sunday,11,November,4,2025,True
2025-11-10,Monday,11,November,4,2025,False
2025-11-11,Tuesday,11,November,4,2025,False
2025-11-12,Wednesday,11,November,4,2025,False
2025-11-13,Thursday,11,November,4,2025,False
2025-11-14,Friday,11,November,4,2025,False
2025-11-15,Saturday,11,November,4,2025,True
2025-11-16,Sunday,11,November,4,2025,True
2025-11-17,Monday,11,November,4,2025,False
2025-11-18,Tuesday,11,November,4,2025,False
2025-11-19,Wednesday,11,November,4,2025,False
2025-11-20,Thursday,11,November,4,2025,False
2025-11-21,Friday,11,November,4,2025,False
2025-11-22,Saturday,11,November,4,2025,True
2025-11-23,Sunday,11,November,4,2025,True
2025-11-24,Monday,11,November,4,2025,False
2025-11-25,Tuesday,11,November,4,2025,False
2025-11-26,Wednesday,11,November,4,2025,False
2025-11-27,Thursday,11,November,4,2025,False
2025-11-28,Friday,11,November,4,2025,False
2025-11-29,Saturday,11,November,4,2025,True
2025-11-30,Sunday,11,November,4,2025,True
2025-12-01,Monday,12,December,4,2025,False
2025-12-02,Tuesday,12,December,4,2025,False
2025-12-03,Wednesday,12,December,4,2025,False
2025-12-04,Thursday,12,December,4,2025,False
2025-12-05,Friday,12,December,4,2025,False
2025-12-06,Saturday,12,December,4,2025,True
2025-12-07,Sunday,12,December,4,2025,True
2025-12-08,Monday,12,December,4,2025,False
2025-12-09,Tuesday,12,December,4,2025,False
2025-12-10,Wednesday,12,December,4,2025,False
2025-12-11,Thursday,12,December,4,2025,False
2025-12-12,Friday,12,December,4,2025,False
2025-12-13,Saturday,12,December,4,2025,True
2025-12-14,Sunday,12,December,4,2025,True
2025-12-15,Monday,12,December,4,2025,False
2025-12-16,Tuesday,12,December,4,2025,False
2025-12-17,Wednesday,12,December,4,2025,False
2025-12-18,Thursday,12,December,4,2025,False
2025-12-19,Friday,12,December,4,2025,False
2025-12-20,Saturday,12,December,4,2025,True
2025-12-21,Sunday,12,December,4,2025,True
2025-12-22,Monday,12,December,4,2025,False
2025-12-23,Tuesday,12,December,4,2025,False
2025-12-24,Wednesday,12,December,4,2025,False
2025-12-25,Thursday,12,December,4,2025,False
2025-12-26,Friday,12,December,4,2025,False
2025-12-27,Saturday,12,December,4,2025,True
2025-12-28,Sunday,12,December,4,2025,True
2025-12-29,Monday,12,December,4,2025,False
2025-12-30,Tuesday,12,December,4,2025,False
2025-12-31,Wednesday,12,December,4,2025,False
